real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
                0.44    7.27 11629600/11629600     Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [75]
                0.03    0.00 11629600/279110400     Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const [213]
                0.03    0.00 11629600/890639259     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() [144]
-----------------------------------------------
                0.42    2.03 59692084/200020908     Eigen::Matrix<double, 3, 1, 0, 3, 1>::Matrix() [126]
                0.99    4.78 140328824/200020908     Eigen::Matrix<double, 3, 1, 0, 3, 1>::Matrix(double const&, double const&, double const&) [57]
[72]     2.6    1.42    6.82 200020908         Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::PlainObjectBase() [72]
                0.91    4.84 200020908/217465308     Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::MatrixBase() [85]
                0.71    0.36 200020908/200020908     Eigen::DenseStorage<double, 3, 3, 1, 0>::DenseStorage() [179]
-----------------------------------------------
                2.28    5.94 175213662/175213662     void Eigen::DenseCoeffsBase<Eigen::Matrix<double, 3, 1, 0, 3, 1>, 1>::copyCoeff<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(long, Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [54]
[73]     2.6    2.28    5.94 175213662         Eigen::CwiseUnaryOpImpl<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::coeff(long) const [73]
                2.52    0.00 175213662/175213662     Eigen::internal::scalar_quotient1_impl<double, false>::operator()(double const&) const [131]
                1.21    0.00 175213662/175213662     Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::nestedExpression() const [169]
                0.83    0.31 175213662/1893249921     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long) const [55]
                0.64    0.00 350427324/1068726372     Eigen::EigenBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const [147]
                0.43    0.00 175213662/175213662     Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::functor() const [243]
-----------------------------------------------
                0.09    0.03 21306987/1435170009     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [191]
                0.10    0.04 23259200/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_difference_op<double> const&) [182]
                0.29    0.11 69777600/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::cols() const [173]
                0.43    0.16 105179508/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_sum_op<double> const&) [100]
                0.86    0.32 210359016/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::cols() const [122]
                1.01    0.37 245247816/1435170009     Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::cols() const [117]
                1.28    0.47 311605658/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_conj_product_op<double, double> const&) [56]
                1.84    0.68 448434224/1435170009     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cols() const [87]
[74]     2.6    5.89    2.18 1435170009         Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cols() const [74]
                2.18    0.00 1435170009/1435170009     Eigen::DenseStorage<double, 3, 3, 1, 0>::cols() [141]
-----------------------------------------------
                0.44    7.27 11629600/11629600     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [71]
[75]     2.5    0.44    7.27 11629600         Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [75]
                0.08    7.16 11629600/11629600     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [77]
                0.03    0.00 11629600/279110400     Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const [213]
-----------------------------------------------
                0.98    0.00 81663754/632702428     Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0, 3>::run(Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&) [35]
                0.98    0.00 81663754/632702428     Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 2>::run(Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&) [43]
                1.88    0.00 155802829/632702428     Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0, 3>::run(Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&) [13]
                1.88    0.00 155802829/632702428     Eigen::internal::redux_novec_unroller<Eigen::internal::scalar_sum_op<double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 1, 2>::run(Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&, Eigen::internal::scalar_sum_op<double> const&) [16]
                1.90    0.00 157769262/632702428     Eigen::CwiseBinaryOpImpl<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::coeff(long) const [62]
[76]     2.5    7.63    0.00 632702428         Eigen::internal::scalar_sum_op<double>::operator()(double const&, double const&) const [76]
-----------------------------------------------
                0.08    7.16 11629600/11629600     Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [75]
[77]     2.3    0.08    7.16 11629600         Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [77]
                0.31    4.81 11629600/11629600     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [96]
                0.08    1.93 11629600/11629600     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_resize_to_match<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [145]
                0.03    0.00 11629600/279110400     Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::derived() const [213]
-----------------------------------------------
                0.08    0.02 21306987/1435170009     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::resizeLike<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [191]
                0.09    0.02 23259200/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_difference_op<double> const&) [182]
                0.26    0.06 69777600/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::rows() const [211]
                0.40    0.10 105179508/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_sum_op<double> const&) [100]
                0.79    0.19 210359016/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::rows() const [129]
                0.92    0.22 245247816/1435170009     Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::rows() const [111]
                1.17    0.28 311605658/1435170009     Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<double, double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_conj_product_op<double, double> const&) [56]
                1.68    0.41 448434224/1435170009     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::rows() const [99]
[78]     2.2    5.39    1.30 1435170009         Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::rows() const [78]
                1.30    0.00 1435170009/2614978245     Eigen::DenseStorage<double, 3, 3, 1, 0>::rows() [138]
-----------------------------------------------
                1.60    5.02 244991262/244991262     Eigen::CwiseUnaryOpImpl<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Dense>::coeff(long, long) const [45]
[79]     2.1    1.60    5.02 244991262         Eigen::internal::scalar_abs2_op<double>::operator()(double const&) const [79]
                1.82    3.20 244991262/244991262     Eigen::internal::abs2_retval<Eigen::internal::global_math_functions_filtering_base<double, void>::type>::type Eigen::internal::abs2<double>(double const&) [98]
-----------------------------------------------
                0.00    0.00    2424/7102329     ICoDF_HTM::HTM::CreateOctahedron() [438]
                0.02    6.46 7099905/7102329     ICoDF_HTM::CreateTrixelChild(ICoDF_HTM::trixel_s*, unsigned short&) [37]
[80]     2.1    0.02    6.46 7102329         Eigen::Matrix<double, 3, 1, 0, 3, 1>::operator=(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) [80]
                0.08    6.39 7102329/7102329     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [81]
-----------------------------------------------
                0.08    6.39 7102329/7102329     Eigen::Matrix<double, 3, 1, 0, 3, 1>::operator=(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) [80]
[81]     2.1    0.08    6.39 7102329         Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [81]
                0.04    6.32 7102329/7102329     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::false_type const&) [83]
                0.02    0.00 7102329/890639259     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() [144]
                0.01    0.00 7102329/1896299507     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const [121]
-----------------------------------------------
                6.46    0.00 467408487/467408487     Eigen::internal::conj_helper<double, double, false, false>::pmul(double const&, double const&) const [63]
[82]     2.1    6.46    0.00 467408487         double Eigen::internal::pmul<double>(double const&, double const&) [82]
-----------------------------------------------
                0.04    6.32 7102329/7102329     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [81]
[83]     2.0    0.04    6.32 7102329         void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::false_type const&) [83]
                1.43    4.89 7102329/7102329     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [84]
-----------------------------------------------
                1.43    4.89 7102329/7102329     void Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::false_type const&) [83]
[84]     2.0    1.43    4.89 7102329         Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::_set_noalias<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [84]
                1.39    3.47 7102329/7102329     Eigen::internal::assign_selector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::Matrix<double, 3, 1, 0, 3, 1>, false, false>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) [101]
                0.02    0.00 7102329/890639259     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() [144]
                0.01    0.00 7102329/1896299507     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const [121]
-----------------------------------------------
                0.08    0.42 17444400/217465308     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::PlainObjectBase(long, long, long) [209]
                0.91    4.84 200020908/217465308     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::PlainObjectBase() [72]
[85]     2.0    0.99    5.26 217465308         Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::MatrixBase() [85]
                0.93    4.33 217465308/217465308     Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::DenseBase() [94]
-----------------------------------------------
                0.81    5.21 52589754/52589754     ICoDF_HTM::ComputeTrixelMidpoints(ICoDF_HTM::trixel_s*) [7]
[86]     1.9    0.81    5.21 52589754         Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::operator+<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) const [86]
                1.42    3.50 52589754/52589754     Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>::CwiseBinaryOp(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::internal::scalar_sum_op<double> const&) [100]
                0.18    0.00 105179508/1896299507     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const [121]
                0.11    0.00 52589754/290056337     Eigen::internal::scalar_sum_op<double>::scalar_sum_op() [218]
-----------------------------------------------
                0.07    0.09 11629600/448434224     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [96]
                0.09    0.10 14204658/448434224     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) [140]
                0.32    0.38 52589754/448434224     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [38]
                0.36    0.43 58404554/448434224     Eigen::Matrix<double, 3, 1, 0, 3, 1>& Eigen::DenseBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::lazyAssign<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >(Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_quotient1_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> > const&) [39]
                1.90    2.28 311605658/448434224     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::size() const [66]
[87]     1.9    2.73    3.28 448434224         Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cols() const [87]
                1.84    0.68 448434224/1435170009     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cols() const [74]
                0.76    0.00 448434224/1896299507     Eigen::EigenBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::derived() const [121]
-----------------------------------------------
                0.01    2.73  483000/970830      ICoDF_HTM::HTMAsciiParser::UniformNumberGenerator(double const&, double const&, double const&, double const&) [124]
                0.01    2.76  487830/970830      ICoDF_HTM::HTMAsciiParser::Parse(std::string&) [105]
[88]     1.8    0.02    5.49  970830         ICoDF_HTM::HTM::AddPoint(double const&, double const&) [88]
                0.12    5.34  970830/970830      ICoDF_HTM::HTM::SelectRootTrixel(ICoDF_HTM::PointInfo_s*) [90]
                0.00    0.03  970830/16133871     std::queue<ICoDF_HTM::PointInfo_s*, std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> > >::push(ICoDF_HTM::PointInfo_s* const&) [219]
-----------------------------------------------
                2.11    0.00 1179808236/3073058157     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const [48]
                3.39    0.00 1893249921/3073058157     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long) const [55]
[89]     1.8    5.51    0.00 3073058157         Eigen::DenseStorage<double, 3, 3, 1, 0>::data() const [89]
-----------------------------------------------
                0.12    5.34  970830/970830      ICoDF_HTM::HTM::AddPoint(double const&, double const&) [88]
[90]     1.8    0.12    5.34  970830         ICoDF_HTM::HTM::SelectRootTrixel(ICoDF_HTM::PointInfo_s*) [90]
                0.07    3.52 5347658/155802829     Eigen::internal::scalar_product_traits<double, Eigen::internal::traits<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::dot<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) const [8]
                0.43    1.11 5347658/109284429     Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cross_product_return_type<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::type Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::cross<Eigen::Matrix<double, 3, 1, 0, 3, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> > const&) const [34]
                0.08    0.14 2797206/140328824     Eigen::Matrix<double, 3, 1, 0, 3, 1>::Matrix(double const&, double const&, double const&) [57]
-----------------------------------------------
                0.07    0.47 5814800/58404554     ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&) [10]
                0.63    4.27 52589754/58404554     ICoDF_HTM::ComputeTrixelMidpoints(ICoDF_HTM::trixel_s*) [7]
[91]     1.7    0.71    4.74 58404554         Eigen::MatrixBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::operator/(double const&) const [91]
